,2022-03-16 12:13:00,2022-03-16 12:21:11,2022-03-16 13:48:06,2022-03-16 13:58:21
0,0.004714406,0.0049183066,,
30,0.004680854,0.0048644394,,
60,0.0046480023,0.0048317825,,
90,0.0045971526,0.0048245904,,
120,0.004543016,0.004808673,,
150,0.004501714,0.0047120973,,
180,0.0044611837,0.0046418253,,
210,0.004440599,0.004661499,,
240,0.0044395397,0.004689678,,
270,0.0044233557,0.004690601,,
300,0.004407863,0.0046737287,,
330,0.0043890774,0.0046782773,,
360,0.0043666298,0.004672554,,
390,0.0043374267,0.0046546855,,
420,0.0043107974,0.0046531213,,
450,0.0042535155,0.0045802114,,
480,0.0042237514,0.004440023,,
510,0.0042123026,0.0043271277,,
540,0.0041994364,0.004311997,,
570,0.0041608973,0.004299096,,
600,0.004113878,0.0042753206,,
630,0.0040398696,0.0042643384,,
660,0.0039336015,0.0042468887,,
690,0.0038296634,0.00421839,,
720,0.0036334954,0.004173028,,
750,0.0034660473,0.0041088196,,
780,0.0033182239,0.003918208,,
810,0.003250133,0.0037703544,,
840,0.0032382905,0.0036941872,,
870,0.0032484042,0.0036235717,,
900,0.0032548017,0.0036547785,,
930,0.0032545011,0.0036869275,,
960,0.0032472478,0.0036455248,,
990,0.0032412899,0.0036259736,,
1020,0.0032407807,0.003653856,,
1050,0.0032452652,0.0036704468,,
1080,0.0032341927,0.0036878258,,
1110,0.0031980895,0.0036718256,,
1140,0.0031268625,0.0036285555,,
1170,0.0030578189,0.0036107476,,
1200,0.003024418,0.0036103234,,
1230,0.0029740669,0.0035965685,,
1260,0.0029248619,0.0035636795,,
1290,0.0028910048,0.0035181632,,
1320,0.0027614078,0.0034457454,,
1350,0.0023010913,0.0033695733,,
1380,0.0020865055,0.0032957573,,
1410,0.0020407594,0.0032458152,,
1440,0.0019854219,0.0031923982,,
1470,0.0019161919,0.0030777284,,
1500,0.0018262283,0.0029121495,,
1530,0.001551144,0.0028246806,,
1560,0.00096571335,0.0028069702,,
1590,0.0003178489,0.0027901656,,
1620,0.00022115822,0.0027923773,,
1650,0.00024287938,0.0027960083,,
1680,0.00024030467,0.0028062945,,
1710,0.00022373388,0.0028164734,,
1740,0.00023268006,0.0028160939,,
1770,0.00036397856,0.0028049685,,
1800,0.0004787551,0.0027779676,,
1830,0.00052814395,0.002738095,,
1860,0.0006475912,0.0027064744,,
1890,0.00077230606,0.002697323,,
1920,0.00082775904,0.0026975821,,
1950,0.00085691875,0.0026902498,,
1980,0.0009206336,0.002667683,,
2010,0.0009971499,0.0026193478,,
2040,0.0010422842,0.0025606928,,
2070,0.0010639287,0.002501544,,
2100,0.0010728543,0.0024213367,,
2130,0.0010730969,0.0022552,,
2160,0.0011034517,0.0019184443,,
2190,0.0011272134,0.00160292,,
2220,0.0011189955,0.0014470646,,
2250,0.0011042928,0.0013134048,,
2280,0.0011003194,0.0012123584,,
2310,0.001109645,0.001121247,,
2340,0.0010635112,0.0010673789,,
2370,0.000843995,0.00092618173,,
2400,0.00071831286,0.0006386556,,
2430,0.00074184116,0.00031857277,,
2460,0.0007411441,0.00015755995,,
2490,0.0006793049,0.00012760142,,
2520,0.00078491395,0.00014079512,,
2550,0.00096981355,0.00022875557,,
2580,0.0010595293,0.00045330092,,
2610,0.0011180277,0.00055565865,,
2640,0.0011342353,0.00061362074,,
2670,0.0011508241,0.0006951346,,
2700,0.0010973905,0.0007239071,,
2730,0.00095294067,0.0007056832,,
2760,0.0008725426,0.0007023455,,
2790,0.00086675596,0.0007348114,,
2820,0.00085497554,0.00079119444,,
2850,0.00071648514,0.0008182661,,
2880,0.00059480383,0.0008052846,,
2910,0.00060987484,0.00079459907,,
2940,0.0006659354,0.0008274186,,
2970,0.00079604686,0.0008697474,,
3000,0.00083216,0.0009077672,,
3030,0.0007166067,0.00091818225,,
3060,0.00047138036,0.00091562007,,
3090,0.00031197345,0.00089885225,,
3120,0.0002306978,0.0008733339,,
3150,0.00023974263,0.00085332076,,
3180,0.00025487956,0.00082487083,,
3210,0.00025792277,0.00076147396,,
3240,0.0002568125,0.0006661719,,
3270,0.00025084766,0.0005874812,,
3300,0.00025495666,0.0005220549,,
3330,0.0002635234,0.00046002996,,
3360,0.0002597365,0.00039876954,,
3390,0.00024669134,0.00037267606,,
3420,0.00023269144,0.0003583287,,
3450,0.00022359284,0.00035902634,,
3480,0.00021613811,0.00034840446,,
3510,0.00019982977,0.00032997312,,
3540,0.00018124057,0.00031459867,,
3570,0.00017641988,0.00031600418,,
3600,0.00017700772,0.00033093063,,
3630,0.0001776061,0.00036937813,,
3660,0.00017699364,0.0003661871,,
3690,0.00017507354,0.00034572554,,
3720,0.0001729231,0.00035632733,,
3750,0.00017024677,0.00037023274,,
3780,0.00016506453,0.0003781578,,
3810,0.0001668993,0.00038350848,,
3840,0.00018801687,0.00038974342,,
3870,0.00021528723,0.00039905077,,
3900,0.00023599372,0.00041795586,,
3930,0.00023868131,0.0004728001,,
3960,0.00023394985,0.00056226563,,
3990,0.0002275346,0.00068181095,,
4020,0.00022394485,0.0007586456,,
4050,0.00022430366,0.00079487235,,
4080,0.000224163,0.0008178677,,
4110,0.00021612132,0.0008325084,,
4140,0.00019153312,0.0008403931,,
4170,0.00015392073,0.00084646954,,
4200,0.00011212508,0.000841488,,
4230,8.16421e-05,0.0008262655,,
4260,6.774022e-05,0.0008047985,,
4290,7.9124635e-05,0.00075307605,,
4320,8.23114e-05,0.0007111785,,
4350,8.1321494e-05,0.00069208595,,
4380,8.399223e-05,0.000702413,,
4410,8.236351e-05,0.0007409898,,
4440,7.285576e-05,0.0007885505,,
4470,6.7098874e-05,0.0008158731,,
4500,7.391138e-05,0.0007845778,,
4530,8.025923e-05,0.0006906059,,
4560,8.218996e-05,0.00064522104,,
4590,8.827524e-05,0.00066844857,,
4620,0.000108857035,0.00069628307,,
4650,0.00013639081,0.0006279372,,
4680,0.00016047753,0.00049939484,,
4710,0.0001630482,0.00042958552,,
4740,0.00016081006,0.00045818463,,
4770,0.0001577998,0.0005065743,,
4800,0.00015785322,0.0005878893,,
4830,0.00016595365,0.0006910485,,
4860,0.00017406004,0.0007862034,,
4890,0.00017161752,0.0008146103,,
4920,0.00016202893,0.00078709796,,
4950,0.000146302,0.0007488184,,
4980,0.00012893986,0.00070324534,,
5010,0.000112684,0.00065360544,,
5040,0.00011187562,0.0006317973,,
5070,0.00012218716,0.00062533683,,
5100,0.00014752294,0.000627952,,
5130,0.00016816665,0.0006301735,,
5160,0.00018411226,0.0006274376,,
5190,0.00024621063,0.0006129016,,
5220,0.0003442434,0.0005809232,,
5250,0.0004543654,0.00052502175,,
5280,0.00048310394,0.0004699154,,
5310,0.00047092058,0.00044035984,,
5340,0.00045961942,0.00043571618,,
5370,0.00046555107,0.00043542316,,
5400,0.00048032662,0.00043890157,,
5430,0.000491051,0.00044407437,,
5460,0.00049697637,0.00044834916,,
5490,0.00048400072,0.0004457514,,
5520,0.00043711698,0.00043918937,,
5550,0.00035387004,0.00042254728,,
5580,0.00026038953,0.00041198428,,
5610,0.00018866167,0.0004084354,,
5640,0.00017063774,0.00040773224,,
5670,0.00014321312,0.000402393,,
5700,0.00011517148,0.00039116803,,
5730,9.329722e-05,0.0003798002,,
5760,9.44092e-05,0.0003692444,,
5790,0.00010152845,0.00036334095,,
5820,0.00011433267,0.00035529185,,
5850,0.00014003583,0.000341021,,
5880,0.00017135232,0.00032201686,,
5910,0.00019109112,0.00029489427,,
5940,0.00020316144,0.00027231668,,
5970,0.00020787118,0.00025605614,,
6000,0.00020905877,0.00023179059,,
6030,0.0002078436,0.00021368162,,
6060,0.00020742013,0.00019388495,,
6090,0.0002104713,0.00016947732,,
6120,0.00021570089,0.00014768966,,
6150,0.00022345166,0.00011274212,,
6180,0.00022669243,9.653467e-05,,
6210,0.0002310505,9.0282854e-05,,
6240,0.00023354476,8.803115e-05,,
6270,0.00023586248,8.467176e-05,,
6300,0.00023757126,7.857468e-05,,
6330,0.00024135999,7.303535e-05,,
6360,0.00024709452,7.1927534e-05,,
6390,0.00025672824,7.4845644e-05,,
6420,0.00026454858,8.112685e-05,,
6450,0.00027190428,8.60511e-05,,
6480,0.00027405817,9.244561e-05,,
6510,0.00027282204,9.556368e-05,,
6540,0.00026768952,9.881637e-05,,
6570,0.00026377453,0.000103628656,,
6600,0.0002602131,0.00011840228,,
6630,0.00025574086,0.00012991572,,
6660,0.0002517132,0.00014715128,,
6690,0.0002460788,0.0001656502,,
6720,0.00024253203,0.00018096103,,
6750,0.00024085607,0.00018937254,,
6780,0.00023974542,0.00019283581,,
6810,0.00023818079,0.00019347364,,
6840,0.00023565096,0.00019288645,,
6870,0.00023267079,0.00019073059,,
6900,0.000228058,0.0001873701,,
6930,0.00022126327,0.00018429772,,
6960,0.00021224693,0.00018248578,,
6990,0.00020018741,0.00018091679,,
7020,0.00019182943,0.00017724218,,
7050,0.00018407869,0.0001724317,,
7080,0.00017586161,0.00016950343,,
7110,0.00016735248,0.00016670502,,
7140,0.00015894359,0.00016469645,,
7170,0.00015525256,0.0001625191,,
7200,0.00015292563,0.0001586025,,
7230,0.0001499391,0.00015500713,,
7260,0.00014519511,0.00014690126,,
7290,0.00013610031,0.0001373744,,
7320,0.00012718022,0.00012819897,,
7350,0.00011880766,0.000114852046,,
7380,0.0001119722,0.000104026425,,
7410,0.00010581854,9.885137e-05,,
7440,9.705457e-05,9.5670264e-05,,
7470,9.057972e-05,9.789538e-05,,
7500,8.081082e-05,0.00010533386,,
7530,7.103914e-05,0.000113317896,,
7560,6.272669e-05,0.00012729396,,
7590,5.5936747e-05,0.00014240069,,
7620,5.347714e-05,0.00015264156,,
7650,5.2800267e-05,0.00015578473,,
7680,5.11398e-05,0.00015544011,,
7710,4.8558573e-05,0.00015213822,,
7740,4.614125e-05,0.00014897973,,
7770,4.4288536e-05,0.00014409877,,
7800,4.300636e-05,0.00013786589,,
7830,4.1101135e-05,0.00013214562,,
7860,3.8399674e-05,0.000120289864,,
7890,3.6374244e-05,0.00011232677,,
7920,3.480659e-05,0.00010531986,,
7950,3.362074e-05,0.00010005939,,
7980,3.2834887e-05,9.6533004e-05,,
8010,3.1842847e-05,8.852411e-05,,
8040,3.1004405e-05,8.0293954e-05,,
8070,3.0270901e-05,7.101741e-05,,
8100,2.9812718e-05,6.832625e-05,,
8130,2.939903e-05,6.893236e-05,,
8160,2.9188539e-05,7.15037e-05,,
8190,2.8985998e-05,7.39807e-05,,
8220,2.8814027e-05,7.842914e-05,,
8250,2.8630042e-05,8.3047446e-05,,
8280,2.8257973e-05,8.5026324e-05,,
8310,2.7809045e-05,8.460369e-05,,
8340,2.7470305e-05,8.159128e-05,,
8370,2.6932501e-05,7.743648e-05,,
8400,2.6257729e-05,7.167424e-05,,
8430,2.5552989e-05,6.540353e-05,,
8460,2.5060303e-05,5.8963902e-05,,
8490,2.4395216e-05,5.4665983e-05,,
8520,2.3658424e-05,5.0920808e-05,,
8550,2.2845943e-05,4.7323352e-05,,
8580,2.217138e-05,4.2225387e-05,,
8610,2.092239e-05,3.693757e-05,,
8640,1.9838715e-05,3.196175e-05,,
8670,1.8782177e-05,2.9764684e-05,,
8700,1.8038176e-05,2.62218e-05,,
8730,1.710975e-05,2.3735392e-05,,
8760,1.641014e-05,2.2284785e-05,,
8790,1.5237602e-05,2.076943e-05,,
8820,1.458998e-05,1.981899e-05,,
8850,1.3878216e-05,1.9517061e-05,,
8880,1.3320854e-05,1.9176798e-05,,
8910,1.283013e-05,1.9109211e-05,,
8940,1.2482169e-05,1.9195106e-05,,
8970,1.2063279e-05,1.9275203e-05,,
9000,1.1727704e-05,1.9239335e-05,,
9030,1.1440527e-05,1.9143452e-05,,
9060,1.1219759e-05,1.9089923e-05,,
9090,1.0997428e-05,1.8975414e-05,,
9120,1.0637774e-05,1.8885637e-05,,
9150,1.0371182e-05,1.8716366e-05,,
9180,1.0234398e-05,1.8431077e-05,,
9210,9.865914e-06,1.8039866e-05,,
9240,9.651693e-06,1.755091e-05,,
9270,9.429978e-06,1.7286464e-05,,
9300,9.279989e-06,1.6710052e-05,,
9330,9.175623e-06,1.6202339e-05,,
9360,9.003077e-06,1.5633099e-05,,
9390,8.846831e-06,1.4863966e-05,,
9420,8.610068e-06,1.4334187e-05,,
9450,8.499708e-06,1.386203e-05,,
9480,8.4117355e-06,1.3298524e-05,,
9510,8.351471e-06,1.2886318e-05,,
9540,8.3726445e-06,1.2454195e-05,,
9570,8.3981495e-06,1.185969e-05,,
9600,8.372918e-06,1.1418588e-05,,
9630,8.296687e-06,1.0997057e-05,,
9660,8.129533e-06,1.0639645e-05,,
9690,7.985414e-06,1.0351302e-05,,
9720,7.804619e-06,1.0277397e-05,,
9750,7.647575e-06,1.0264971e-05,,
9780,7.528099e-06,1.0248981e-05,,
9810,7.329609e-06,1.0170929e-05,,
9840,7.07884e-06,1.0094392e-05,,
9870,6.875334e-06,1.0037219e-05,,
9900,6.6426405e-06,1.0024345e-05,,
9930,6.495374e-06,9.986e-06,,
9960,6.3286557e-06,9.947526e-06,,
9990,6.122145e-06,9.90414e-06,,
10020,5.7348375e-06,9.841761e-06,,
10050,5.513921e-06,9.751188e-06,,
10080,5.3044473e-06,9.626882e-06,,
10110,5.0585304e-06,9.406745e-06,,
10140,4.9309247e-06,9.219296e-06,,
10170,4.8707575e-06,9.026746e-06,,
10200,4.8799384e-06,8.828276e-06,,
10230,4.8879792e-06,8.606381e-06,,
10260,4.85166e-06,8.331694e-06,,
10290,4.7537605e-06,7.881372e-06,,
10320,4.655517e-06,7.554548e-06,,
10350,4.4651824e-06,7.301184e-06,,
10380,4.292178e-06,7.1251043e-06,,
10410,4.1250087e-06,6.9898338e-06,,
10440,3.947646e-06,6.862432e-06,,
10470,3.8462636e-06,6.7382607e-06,,
10500,3.7346292e-06,6.629345e-06,,
10530,3.6584509e-06,6.5425984e-06,,
10560,3.5770368e-06,6.4717e-06,,
10590,3.4470152e-06,6.4054507e-06,,
10620,3.33449e-06,6.334532e-06,,
10650,3.2209186e-06,6.303035e-06,,
10680,3.0867536e-06,6.3010066e-06,,
10710,3.0013439e-06,6.3372413e-06,,
10740,2.9321773e-06,6.4144997e-06,,
10770,2.8754855e-06,6.5235067e-06,,
10800,2.8581044e-06,6.641245e-06,,
10830,2.8625982e-06,6.6968264e-06,,
10860,2.9058795e-06,6.6110406e-06,,
10890,2.959033e-06,6.3212806e-06,,
10920,3.03079e-06,5.8067913e-06,,
10950,3.1101708e-06,5.1629495e-06,,
10980,3.2047967e-06,4.5378783e-06,,
11010,3.2469327e-06,4.0683217e-06,,
11040,3.2688604e-06,3.8016833e-06,,
11070,3.2821729e-06,,,
11100,3.2916357e-06,,,
11130,3.3400268e-06,,,
11160,,,,
11190,,,,
11220,,,,
11250,,,,
11280,,,,
11310,,,,
11340,,,,
11370,,,,
11400,,,,
11430,,,,
