,2022-03-16 12:13:00,2022-03-16 12:21:11,2022-03-16 13:48:06,2022-03-16 13:58:21
11460,,,,
11490,,,,
11520,,,,
11550,,,,
11580,,,,
11610,,,,
11640,,,,
11670,,,,
11700,,,,
11730,,,,
11760,,,,
11790,,,,
11820,,,,
11850,,,,
11880,,,,
11910,,,,
11940,,,,
11970,,,,
0,,,0.004047988,0.0039598416
30,,,0.0041476656,0.0040033166
60,,,0.004227759,0.0041044275
90,,,0.004269753,0.004224205
120,,,0.0043033636,0.004315588
150,,,0.004334526,0.004357185
180,,,0.0044198413,0.004397911
210,,,0.004467245,0.004465986
240,,,0.0045205,0.0045209327
270,,,0.0045224316,0.004532696
300,,,0.0044928156,0.0044972505
330,,,0.0044731316,0.004463187
360,,,0.0044489,0.0044166846
390,,,0.0044257822,0.00435106
420,,,0.0044037113,0.004267996
450,,,0.0043506017,0.0041845446
480,,,0.0041357586,0.004119874
510,,,0.004037845,0.00403222
540,,,0.0040397607,0.0039078733
570,,,0.0039772526,0.0037962513
600,,,0.003934297,0.0038467434
630,,,0.003931152,0.0039082803
660,,,0.0039245225,0.0039142515
690,,,0.003918563,0.0038623703
720,,,0.003909969,0.0037655293
750,,,0.003879141,0.003704434
780,,,0.003846145,0.003673028
810,,,0.0038060509,0.0035956937
840,,,0.003774619,0.0035490158
870,,,0.0037267113,0.003522841
900,,,0.003682925,0.0034858952
930,,,0.0036454254,0.003423414
960,,,0.0036076556,0.0033585015
990,,,0.0035584639,0.0032974172
1020,,,0.0035281288,0.0032410643
1050,,,0.0034908447,0.0031936406
1080,,,0.0034256296,0.003135281
1110,,,0.0033978915,0.0030795427
1140,,,0.003390821,0.0030555087
1170,,,0.0033791633,0.0030366243
1200,,,0.0033517727,0.0030032299
1230,,,0.0033144823,0.0028986055
1260,,,0.0032748645,0.002764157
1290,,,0.0032300164,0.0026072336
1320,,,0.003195033,0.0025542227
1350,,,0.0031628767,0.002583404
1380,,,0.0031346574,0.0025411397
1410,,,0.0030762334,0.0024178913
1440,,,0.0030553956,0.0021524176
1470,,,0.0029746129,0.0019251322
1500,,,0.0029516702,0.0017881437
1530,,,0.0029203794,0.0016864473
1560,,,0.0028812143,0.0015362421
1590,,,0.0028407425,0.0013580014
1620,,,0.002854913,0.0012963437
1650,,,0.0027874676,0.00124535
1680,,,0.0026473552,0.0011834499
1710,,,0.002572325,0.0011023887
1740,,,0.0025997106,0.0009521665
1770,,,0.002730473,0.00077033765
1800,,,0.0028489814,0.0006823947
1830,,,0.0028490154,0.00067567785
1860,,,0.0027901982,0.000684297
1890,,,0.0027221711,0.00068564975
1920,,,0.002657894,0.0006853708
1950,,,0.002648179,0.0006850345
1980,,,0.0026787089,0.00068112416
2010,,,0.0026691763,0.0006744637
2040,,,0.002629981,0.00066758145
2070,,,0.0025938957,0.0006767053
2100,,,0.0025636635,0.0007129881
2130,,,0.002543379,0.0008192682
2160,,,0.002486417,0.0009927575
2190,,,0.0024018679,0.0012892743
2220,,,0.0023381554,0.0016771584
2250,,,0.0022978156,0.0020036395
2280,,,0.0022489212,0.0021633615
2310,,,0.0021140242,0.0021795826
2340,,,0.0018584919,0.0021415702
2370,,,0.001508643,0.0020872264
2400,,,0.0011632731,0.0020418125
2430,,,0.00097507186,0.0020171867
2460,,,0.0008947818,0.002007932
2490,,,0.00077927794,0.0019833948
2520,,,0.0006420557,0.0019534852
2550,,,0.00057698763,0.0019313585
2580,,,0.0006261377,0.0019131412
2610,,,0.00064778817,0.0019007049
2640,,,0.0006673698,0.0019108851
2670,,,0.00073727185,0.0019318874
2700,,,0.0007935902,0.0019524923
2730,,,0.0007877158,0.0019635174
2760,,,0.0007746081,0.0019617276
2790,,,0.00074462197,0.0019376145
2820,,,0.00067792623,0.0019052713
2850,,,0.00063588936,0.0018811413
2880,,,0.0006252538,0.0018516422
2910,,,0.0006153726,0.0018258252
2940,,,0.00059857726,0.0018128045
2970,,,0.00056774745,0.0018016747
3000,,,0.00054283394,0.0017906517
3030,,,0.00053840823,0.0017756436
3060,,,0.00055210036,0.001760368
3090,,,0.0005847623,0.0017333522
3120,,,0.0006045878,0.0017024402
3150,,,0.00062481576,0.0016847964
3180,,,0.00065084716,0.0016772695
3210,,,0.0006540558,0.0016803251
3240,,,0.0006197931,0.0016826922
3270,,,0.00055376114,0.001684246
3300,,,0.0005163611,0.0016853457
3330,,,0.00050106796,0.001684609
3360,,,0.00048204177,0.0016729851
3390,,,0.00045857314,0.0016408099
3420,,,0.0004361602,0.0016076698
3450,,,0.00041451215,0.0015705818
3480,,,0.0003994002,0.0015477882
3510,,,0.0003944326,0.001535479
3540,,,0.00040555344,0.0015180237
3570,,,0.00044474498,0.0014684654
3600,,,0.00051489216,0.0014242015
3630,,,0.0006506406,0.0013775398
3660,,,0.0007093294,0.0013789689
3690,,,0.0006942806,0.0014064995
3720,,,0.0006706429,0.0014427423
3750,,,0.0006469,0.0014515352
3780,,,0.00053314527,0.0014446925
3810,,,0.00039388955,0.0014242135
3840,,,0.00031023734,0.0013924715
3870,,,0.0003000107,0.0013756261
3900,,,0.00029476534,0.0013587635
3930,,,0.0002843398,0.001337532
3960,,,0.00027500154,0.001315847
3990,,,0.00027862427,0.0012911041
4020,,,0.0002645169,0.0012544952
4050,,,0.00023366333,0.0011182529
4080,,,0.00022308914,0.0009584365
4110,,,0.00022920826,0.00065899594
4140,,,0.00024469002,0.00045453897
4170,,,0.00027323453,0.0003375793
4200,,,0.00029157542,0.00031602097
4230,,,0.0002985075,0.00031133543
4260,,,0.00029930985,0.00030052534
4290,,,0.00030484458,0.00028432632
4320,,,0.0003047851,0.00027024673
4350,,,0.0002803182,0.0002710195
4380,,,0.00025119068,0.00026545703
4410,,,0.00021603206,0.0002349709
4440,,,0.00017871281,0.00020308686
4470,,,0.00013934645,0.00017511054
4500,,,0.00010772522,0.00017075935
4530,,,9.942474e-05,0.00017523459
4560,,,0.00010285397,0.00018617998
4590,,,0.000101142185,0.00019900136
4620,,,9.252762e-05,0.00023401901
4650,,,8.218254e-05,0.00028065994
4680,,,7.877142e-05,0.00034797058
4710,,,7.5448486e-05,0.00038560573
4740,,,6.465259e-05,0.0004076429
4770,,,5.3385764e-05,0.00041137962
4800,,,4.006072e-05,0.00040214154
4830,,,3.6007576e-05,0.00038262634
4860,,,3.4954777e-05,0.00036491462
4890,,,3.391907e-05,0.00034771982
4920,,,3.284554e-05,0.00032810195
4950,,,3.1670934e-05,0.0003171192
4980,,,3.0291601e-05,0.00030862767
5010,,,2.9989604e-05,0.00030620716
5040,,,3.03405e-05,0.00030576403
5070,,,3.0532734e-05,0.00030782996
5100,,,2.8902563e-05,0.00031183896
5130,,,2.5788451e-05,0.00031887644
5160,,,2.4975734e-05,0.0003356313
5190,,,4.725394e-05,0.00036380487
5220,,,0.00012534778,0.00038171752
5250,,,0.0002672577,0.0004170362
5280,,,0.00039744956,0.00043199104
5310,,,0.000480401,0.00043133422
5340,,,0.00050523767,0.0004083581
5370,,,0.00051861076,0.0003823732
5400,,,0.0005324648,0.00035534523
5430,,,0.0005433766,0.0003525098
5460,,,0.00054193917,0.00036937094
5490,,,0.0005291665,0.00039463726
5520,,,0.0005084785,0.0004124765
5550,,,0.00048633036,0.00042044718
5580,,,0.00046567986,0.0004145244
5610,,,0.00043902703,0.00039828685
5640,,,0.00041866107,0.0003940067
5670,,,0.0003915205,0.00039541183
5700,,,0.0003534509,0.00039702456
5730,,,0.00031705803,0.0003950087
5760,,,0.00029166657,0.0003923077
5790,,,0.00026053653,0.00038702416
5820,,,0.00023572259,0.00038039917
5850,,,0.00021546852,0.0003762337
5880,,,0.00020242255,0.00037228863
5910,,,0.0001967575,0.00036770108
5940,,,0.00019515137,0.00035603874
5970,,,0.0001950342,0.00035012825
6000,,,0.00019533344,0.0003403265
6030,,,0.0001914838,0.00033028852
6060,,,0.00017907108,0.0003174557
6090,,,0.00016541318,0.0003076332
6120,,,0.00016696054,0.00029840705
6150,,,0.00019141464,0.00029102876
6180,,,0.00021886226,0.00028602695
6210,,,0.00022872855,0.00028353787
6240,,,0.00022315918,0.00028334095
6270,,,0.00021285319,0.00028312468
6300,,,0.00020555453,0.00028187808
6330,,,0.00020694983,0.0002785554
6360,,,0.00021716118,0.00027570268
6390,,,0.00023058154,0.00027241232
6420,,,0.00024118605,0.0002685223
6450,,,0.00024850012,0.00026418045
6480,,,0.00025199942,0.00025965876
6510,,,0.00025118038,0.00025520445
6540,,,0.00024721207,0.00024914014
6570,,,0.0002428484,0.0002441689
6600,,,0.00024086429,0.00023870048
6630,,,0.00023979794,0.00023274739
6660,,,0.00023883073,0.00022656405
6690,,,0.0002376225,0.00022046441
6720,,,0.00023624567,0.00021475564
6750,,,0.00023523356,0.0002098601
6780,,,0.00023445983,0.00020606925
6810,,,0.00023335946,0.00020203798
6840,,,0.00023232879,0.00019771994
6870,,,0.00023093379,0.00019540789
6900,,,0.00022715825,0.00019179733
6930,,,0.00022168327,0.00018796134
6960,,,0.00020961797,0.00018416614
6990,,,0.00019035849,0.00018070852
7020,,,0.00016555071,0.00017767197
7050,,,0.00014287823,0.00017584808
7080,,,0.00013018033,0.00017224687
7110,,,0.00011913182,0.00017032305
7140,,,0.00011304181,0.00016584819
7170,,,0.00010842054,0.00016191033
7200,,,0.00010317471,0.0001579366
7230,,,9.867773e-05,0.00015406865
7260,,,9.271218e-05,0.00015003556
7290,,,8.683421e-05,0.00014558758
7320,,,8.036759e-05,0.00014059452
7350,,,7.310585e-05,0.0001350118
7380,,,6.827364e-05,0.00012745148
7410,,,6.474273e-05,0.0001223666
7440,,,6.3971915e-05,0.00011790233
7470,,,6.354392e-05,0.000113981005
7500,,,6.189255e-05,0.00011048377
7530,,,5.920848e-05,0.00010841299
7560,,,5.715657e-05,0.000104900566
7590,,,5.4786495e-05,0.00010293018
7620,,,5.3228057e-05,0.00010161985
7650,,,5.1453782e-05,0.00010096008
7680,,,5.0381295e-05,0.00010010544
7710,,,5.0027484e-05,9.9520745e-05
7740,,,4.9734448e-05,9.903942e-05
7770,,,4.942651e-05,9.834412e-05
7800,,,4.910655e-05,9.736046e-05
7830,,,4.8419948e-05,9.583366e-05
7860,,,4.7325513e-05,9.367833e-05
7890,,,4.615961e-05,9.1492766e-05
7920,,,4.4062712e-05,8.942635e-05
7950,,,4.1915013e-05,8.685323e-05
7980,,,3.802948e-05,8.321153e-05
8010,,,3.429009e-05,8.019049e-05
8040,,,2.8593788e-05,7.5191165e-05
8070,,,2.3197477e-05,7.4881296e-05
8100,,,2.017883e-05,7.7835975e-05
8130,,,1.7445525e-05,8.3648e-05
8160,,,1.5890982e-05,8.997173e-05
8190,,,1.4290111e-05,9.320507e-05
8220,,,1.3523492e-05,9.1982605e-05
8250,,,1.3145628e-05,8.871375e-05
8280,,,1.3238684e-05,8.644577e-05
8310,,,1.35088685e-05,8.2821316e-05
8340,,,1.3615536e-05,7.839019e-05
8370,,,1.3378575e-05,7.3801675e-05
8400,,,1.2862631e-05,7.011543e-05
8430,,,1.1979573e-05,6.771813e-05
8460,,,1.1333207e-05,6.663719e-05
8490,,,1.0569734e-05,6.488907e-05
8520,,,1.0089211e-05,6.372259e-05
8550,,,9.516656e-06,6.0678176e-05
8580,,,9.066464e-06,5.548211e-05
8610,,,8.429639e-06,5.1012066e-05
8640,,,7.942418e-06,4.361304e-05
8670,,,7.455279e-06,3.669587e-05
8700,,,6.9072216e-06,3.1416537e-05
8730,,,6.657385e-06,2.8817192e-05
8760,,,6.571528e-06,2.6031646e-05
8790,,,6.6248253e-06,2.4319637e-05
8820,,,6.7684823e-06,2.332769e-05
8850,,,6.885457e-06,2.2864644e-05
8880,,,6.967654e-06,2.2240165e-05
8910,,,6.9943094e-06,2.1807185e-05
8940,,,6.956516e-06,2.0864725e-05
8970,,,6.8807904e-06,2.0368941e-05
9000,,,6.819678e-06,1.9668023e-05
9030,,,6.757567e-06,1.9136243e-05
9060,,,6.703312e-06,1.8905972e-05
9090,,,6.6940306e-06,1.8677387e-05
9120,,,6.7067836e-06,1.842732e-05
9150,,,6.7403416e-06,1.8197745e-05
9180,,,6.836568e-06,1.7777847e-05
9210,,,6.9233265e-06,1.7299637e-05
9240,,,6.9700636e-06,1.679469e-05
9270,,,6.952125e-06,1.6452843e-05
9300,,,6.917634e-06,1.5931077e-05
9330,,,6.8851e-06,1.5380301e-05
9360,,,6.8401914e-06,1.49880025e-05
9390,,,6.8050595e-06,1.4377349e-05
9420,,,6.7897386e-06,1.3762469e-05
9450,,,6.797804e-06,1.3369433e-05
9480,,,6.822851e-06,1.2842606e-05
9510,,,6.833405e-06,1.2395798e-05
9540,,,6.8274176e-06,1.2108111e-05
9570,,,6.7723413e-06,1.1658592e-05
9600,,,6.707e-06,1.1356881e-05
9630,,,6.6442162e-06,1.0897991e-05
9660,,,6.586857e-06,1.0416204e-05
9690,,,6.5067675e-06,1.0099185e-05
9720,,,6.439949e-06,9.674334e-06
9750,,,6.374032e-06,9.449879e-06
9780,,,6.32013e-06,9.210299e-06
9810,,,6.274148e-06,9.106283e-06
9840,,,6.2691365e-06,9.005801e-06
9870,,,6.3029356e-06,8.955507e-06
9900,,,6.3697016e-06,8.890402e-06
9930,,,6.459282e-06,8.857878e-06
9960,,,6.498088e-06,8.808541e-06
9990,,,6.506707e-06,8.763502e-06
10020,,,6.485897e-06,8.665137e-06
10050,,,6.451552e-06,8.560156e-06
10080,,,6.4577753e-06,8.314233e-06
10110,,,6.4657197e-06,8.090456e-06
10140,,,6.41321e-06,7.706343e-06
10170,,,6.277664e-06,7.460141e-06
10200,,,6.0688e-06,7.1648337e-06
10230,,,5.7112134e-06,7.0193814e-06
10260,,,5.4344846e-06,6.8388827e-06
10290,,,5.2041282e-06,6.7259134e-06
10320,,,5.024766e-06,6.567991e-06
10350,,,4.8712e-06,6.4719993e-06
10380,,,4.736098e-06,6.378363e-06
10410,,,4.6222135e-06,6.227045e-06
10440,,,4.526929e-06,6.1162573e-06
10470,,,4.4524068e-06,5.945692e-06
10500,,,4.3710947e-06,5.8330934e-06
10530,,,4.30187e-06,5.670502e-06
10560,,,4.2111446e-06,5.569529e-06
10590,,,4.1029466e-06,5.4777443e-06
10620,,,3.9943334e-06,5.373185e-06
10650,,,3.8949593e-06,5.342953e-06
10680,,,3.8023004e-06,5.357152e-06
10710,,,3.7183254e-06,5.4753154e-06
10740,,,3.646778e-06,
10770,,,3.589682e-06,
10800,,,3.549736e-06,
10830,,,3.5192752e-06,
10860,,,3.4891002e-06,
10890,,,3.457167e-06,
10920,,,3.4210366e-06,
10950,,,3.3850406e-06,
10980,,,3.3491779e-06,
11010,,,,
11040,,,,
11070,,,,
11100,,,,
11130,,,,
11160,,,,
11190,,,,
11220,,,,
11250,,,,
11280,,,,
11310,,,,
11340,,,,
11370,,,,
11400,,,,
11430,,,,
11460,,,,
11490,,,,
11520,,,,
11550,,,,
11580,,,,
11610,,,,
11640,,,,
11670,,,,
11700,,,,
11730,,,,
11760,,,,
11790,,,,
11820,,,,
11850,,,,
11880,,,,
11910,,,,
11940,,,,
11970,,,,
